ligand	receptor	source_celltype	target_celltype	mechanism	ligand_node_ids	receptor_node_ids	in_cellphonedb	in_omnipath	sjs_specific	evidence
IL6	IL6R	BCELL	BCELL	secreted	21625,21655	20628	1	1	1	PMID:23597562 IL-6 SjD; CellPhoneDB; OmniPath
IL6	IL6ST	BCELL	BCELL	secreted	21625,21655	20630,21021	1	1	1	PMID:23597562 IL-6/gp130
IL6	IL6R	BCELL	M1	secreted	21625,21655	20628	1	1	1	PMID:23597562 IL-6 SjD; CellPhoneDB; OmniPath
IL6	IL6ST	BCELL	M1	secreted	21625,21655	20630,21021	1	1	1	PMID:23597562 IL-6/gp130
IL6	IL6R	BCELL	M2	secreted	21625,21655	20628	1	1	1	PMID:23597562 IL-6 SjD; CellPhoneDB; OmniPath
IL6	IL6ST	BCELL	M2	secreted	21625,21655	20630,21021	1	1	1	PMID:23597562 IL-6/gp130
IL6	IL6R	BCELL	PLASMA	secreted	21625,21655	20628	1	1	1	PMID:23597562 IL-6 SjD; CellPhoneDB; OmniPath
IL6	IL6ST	BCELL	PLASMA	secreted	21625,21655	20630,21021	1	1	1	PMID:23597562 IL-6/gp130
IL6	IL6R	BCELL	SGEC	secreted	21625,21655	20628	1	1	1	PMID:23597562 IL-6 SjD; CellPhoneDB; OmniPath
IL6	IL6ST	BCELL	SGEC	secreted	21625,21655	20630,21021	1	1	1	PMID:23597562 IL-6/gp130
LTA	LTBR	BCELL	SGEC	secreted	21575	20522,20535	1	1	1	PMID:9716579 LTα/LTβR stromal
LTB	LTBR	BCELL	SGEC	secreted	21623	20522,20535	1	1	1	PMID:9716579
ICOSLG	ICOS	BCELL	TFH	contact	21569	20814,21108	1	1	0	PMID:11160276 ICOS Tfh; CellPhoneDB
IL6	IL6R	BCELL	TFH	secreted	21625,21655	20628	1	1	1	PMID:23597562 IL-6 SjD; CellPhoneDB; OmniPath
IL6	IL6ST	BCELL	TFH	secreted	21625,21655	20630,21021	1	1	1	PMID:23597562 IL-6/gp130
MHC1 proteins	TCR	BCELL	TFH	contact	21614	20846	1	1	0	MHC-II/TCR engagement (peptide presentation)
IL6	IL6R	BCELL	TH1	secreted	21625,21655	20628	1	1	1	PMID:23597562 IL-6 SjD; CellPhoneDB; OmniPath
IL6	IL6ST	BCELL	TH1	secreted	21625,21655	20630,21021	1	1	1	PMID:23597562 IL-6/gp130
MHC1 proteins	TCR	BCELL	TH1	contact	21614	20846	1	1	0	MHC-II/TCR engagement (peptide presentation)
IL6	IL6R	BCELL	TH17	secreted	21625,21655	20628	1	1	1	PMID:23597562 IL-6 SjD; CellPhoneDB; OmniPath
IL6	IL6ST	BCELL	TH17	secreted	21625,21655	20630,21021	1	1	1	PMID:23597562 IL-6/gp130
MHC1 proteins	TCR	BCELL	TH17	contact	21614	20846	1	1	0	MHC-II/TCR engagement (peptide presentation)
IL6	IL6R	BCELL	TREG	secreted	21625,21655	20628	1	1	1	PMID:23597562 IL-6 SjD; CellPhoneDB; OmniPath
IL6	IL6ST	BCELL	TREG	secreted	21625,21655	20630,21021	1	1	1	PMID:23597562 IL-6/gp130
MHC1 proteins	TCR	BCELL	TREG	contact	21614	20846	1	1	0	MHC-II/TCR engagement (peptide presentation)
CCL20	CCR6	M1	BCELL	secreted	21616	20855,20875	1	1	0	PMID:18172165 CCL20/CCR6 Th17
IL15	IL15R	M1	BCELL	secreted	21562,21647	20786,21192	1	1	0	PMID:7973650 IL-15 myeloid/epithelial
IL1B	IL1R1	M1	BCELL	secreted	21666	20702,21110,21523	1	1	0	PMID:8120391 IL-1R1 myeloid/epithelial
IL6	IL6R	M1	BCELL	secreted	21625,21655	20628	1	1	1	PMID:23597562 IL-6 SjD; CellPhoneDB; OmniPath
IL6	IL6ST	M1	BCELL	secreted	21625,21655	20630,21021	1	1	1	PMID:23597562 IL-6/gp130
TNF	TNFRSF1A	M1	BCELL	secreted	21571,21642	20725,21146	1	1	0	PMID:15530839 Mantovani M1; CellPhoneDB
TNF	TNFRSF1B	M1	BCELL	secreted	21571,21642	20687,20743,20953	1	1	0	PMID:8521391 TNFR2 leukocyte
TNFSF10	TNFRSF10A	M1	BCELL	secreted	21610	21279,21453	1	1	1	PMID:9311998 TRAIL; SjD epithelial apoptosis
TNFSF13	TNFRSF13B	M1	BCELL	secreted	21581	20610,20947	1	1	1	PMID:11460154 APRIL/TACI; PMID:18613817 SjD APRIL
TNFSF13B	TNFRSF13B	M1	BCELL	secreted	21667,21563	20610,20947	1	1	1	PMID:14722095; PMID:11460154 BAFF/TACI
TNFSF13B	TNFRSF13C	M1	BCELL	secreted	21667,21563	20674,20681	1	1	1	PMID:14722095 Lavie BAFF SGEC; PMID:11460154 Mackay BAFF/BAFFR; CellPhoneDB
CCL13	CCR2	M1	M1	secreted	21650	21090,21173	1	1	0	PMID:9038108 MCP-4
CCL2	CCR2	M1	M1	secreted	21572,21641	21090,21173	1	1	0	PMID:9038108 MCP-1/CCR2 monocyte
