ligand	receptor	source_celltypes	target_celltypes	reason	evidence
CD279	CD274	TFH	BCELL	receptor_not_in_core(BCELL)	PMID:11015443 PD-1/PD-L1; CellPhoneDB
CD279	CD274	TH1	BCELL	receptor_not_in_core(BCELL)	PMID:11015443 PD-1/PD-L1; CellPhoneDB
CXCL13	CXCR5	SGEC	BCELL	receptor_not_in_core(BCELL)	PMID:17389321 Bombardieri CXCL13 SjD TLS; PMID:11160276 CXCR5 Tfh/B
CpG_DNA	TLR9	SGEC	BCELL	receptor_not_in_core(BCELL)	PMID:12407176 CpG/TLR9
IL10	IL10RA	BCELL	BCELL	receptor_not_in_core(BCELL)	PMID:11244051 IL-10 Treg/M2/Breg
IL10	IL10RA	M2	BCELL	receptor_not_in_core(BCELL)	PMID:11244051 IL-10 Treg/M2/Breg
IL10	IL10RA	TREG	BCELL	receptor_not_in_core(BCELL)	PMID:11244051 IL-10 Treg/M2/Breg
IL4	IL4R	TFH	BCELL	receptor_not_in_core(BCELL)	PMID:18599325 Tfh IL-4
TNFSF10	TNFRSF10B	M1	BCELL	receptor_not_in_core(BCELL)	PMID:9311998
TNFSF10	TNFRSF10B	PDC	BCELL	receptor_not_in_core(BCELL)	PMID:9311998
TNFSF10	TNFRSF10B	TH1	BCELL	receptor_not_in_core(BCELL)	PMID:9311998
ssRNA	TLR7	SGEC	BCELL	receptor_not_in_core(BCELL)	PMID:12407176 ssRNA/TLR7
CD279	CD274	TFH	M1	receptor_not_in_core(M1)	PMID:11015443 PD-1/PD-L1; CellPhoneDB
CD279	CD274	TH1	M1	receptor_not_in_core(M1)	PMID:11015443 PD-1/PD-L1; CellPhoneDB
CSF2	CSF2RA	PDC	M1	receptor_not_in_core(M1)	PMID:7530740 GM-CSF myeloid
CSF2	CSF2RA	TH1	M1	receptor_not_in_core(M1)	PMID:7530740 GM-CSF myeloid
IL10	IL10RA	BCELL	M1	receptor_not_in_core(M1)	PMID:11244051 IL-10 Treg/M2/Breg
IL10	IL10RA	M2	M1	receptor_not_in_core(M1)	PMID:11244051 IL-10 Treg/M2/Breg
IL10	IL10RA	TREG	M1	receptor_not_in_core(M1)	PMID:11244051 IL-10 Treg/M2/Breg
IL17A	IL17RA	TH17	M1	receptor_not_in_core(M1)	PMID:18172165 Th17 chemotaxis; PMID:18606613 IL-17 SjD
CD279	CD274	TFH	M2	receptor_not_in_core(M2)	PMID:11015443 PD-1/PD-L1; CellPhoneDB
CD279	CD274	TH1	M2	receptor_not_in_core(M2)	PMID:11015443 PD-1/PD-L1; CellPhoneDB
